
A:History - D3 Large Scale Asset Purchase Programme - NZGB

A:Date held;B:NZGBs eligible for purchase;C:Amount offered;D:Total offers submitted;E:Total No. of offers submitted;F:Total successful offers;G:Total No. of successful offers;H:Successful range;I:Weighted average successful yield;J:Unsuccessful range
A:1700;D:($m);E:1700;G:1714;I: (% p.a.);J: (% p.a.)
A:43915;B:May 2021;C:100;D:509;E:12;F:100;G:3;H:0.3;I:0.3;J:0.260 - 0.296
A:43915;B:Apr 2033;C:50;D:157;E:8;F:50;G:1;H:1.43;I:1.43;J:1.385 - 1.415
A:43915;B:Apr 2037;C:100;D:144;E:8;F:100;G:5;H:1.668 - 1.730;I:1.6890000000000001;J:1.650 - 1.668
A:43917;B:Apr 2023;C:100;D:309;E:5;F:100;G:3;H:0.528 - 0.530;I:0.52900000000000003;J:0.500 - 0.528
A:43917;B:Apr 2027;C:70;D:377;E:16;F:70;G:3;H:0.930 - 0.935;I:0.93100000000000005;J:0.895 - 0.930
A:43917;B:Apr 2029;C:80;D:362;E:19;F:80;G:4;H:1.110 - 1.128;I:1.121;J:0.990 - 1.110
A:43920;B:May 2021;C:250;D:911;E:15;F:250;G:7;H:0.250 - 0.270;I:0.26300000000000001;J:0.225 - 0.250
A:43920;B:Apr 2025;C:150;D:421;E:17;F:150;G:3;H:0.663 - 0.665;I:0.66400000000000003;J:0.600 - 0.661
A:43920;B:May 2031;C:50;D:150;E:7;F:50;G:2;H:1.250 - 1.255;I:1.2529999999999999;J:1.190 - 1.250
A:43922;B:Apr 2023;C:200;D:330;E:7;F:200;G:1;H:0.53100000000000003;I:0.53100000000000003;J:0.500 - 0.525
A:43922;B:Apr 2027;C:200;D:490;E:13;F:200;G:1;H:0.95199999999999996;I:0.95199999999999996;J:0.920 - 0.945
A:43922;B:Apr 2033;C:50;D:104;E:10;F:50;G:1;H:1.5129999999999999;I:1.5129999999999999;J:1.470 - 1.495
A:43924;B:Apr 2025;C:200;D:225;E:7;F:200;G:7;H:0.665 - 0.696;I:0.68300000000000005;J:0.66500000000000004
A:43924;B:Apr 2029;C:200;D:239;E:10;F:200;G:10;H:1.070 - 1.120;I:1.101;J:1.07
A:43924;B:Apr 2037;C:50;D:125;E:11;F:50;G:3;H:1.760 - 1.761;I:1.76;J:1.700 - 1.760
A:43927;B:Apr 2025;C:200;D:410;E:14;F:200;G:2;H:0.580 - 0.590;I:0.58499999999999996;J:0.510 - 0.575
A:43927;B:Apr 2027;C:200;D:339;E:13;F:200;G:7;H:0.770 - 0.795;I:0.78300000000000003;J:0.650 - 0.770
A:43927;B:May 2031;C:200;D:185;E:11;F:185;G:11;H:1.180 - 1.280;I:1.244;J:-
A:43929;B:May 2021;C:250;D:880;E:11;F:250;G:5;H:0.270 - 0.271;I:0.27;J:0.250 - 0.270
A:43929;B:Apr 2029;C:150;D:395;E:23;F:150;G:9;H:1.080 - 1.110;I:1.0980000000000001;J:1.000 - 1.080
